temperature,rain,time
2.94,0,19/03/2018 00:00
2.96,0,19/03/2018 03:00
3.12,0,19/03/2018 06:00
3.66,0,19/03/2018 09:00
4.48,0,19/03/2018 12:00
4.78,0,19/03/2018 15:00
4.83,0,19/03/2018 18:00
4.87,0,19/03/2018 21:00
4.87,0,20/03/2018 00:00
4.11,0,20/03/2018 03:00
2.84,0,20/03/2018 06:00
3.17,0,20/03/2018 09:00
5.64,0,20/03/2018 12:00
7.05,0,20/03/2018 15:00
7.26,0,20/03/2018 18:00
5.66,0,20/03/2018 21:00
4.5,0,21/03/2018 00:00
4.84,0,21/03/2018 03:00
5.32,0.03,21/03/2018 06:00
6.34,0.07,21/03/2018 09:00
8.63,0.0375,16/03/2018 12:00
8.71,0,16/03/2018 15:00
8.38,0.0025,16/03/2018 18:00
7.46,0.43,16/03/2018 21:00
6.92,1.425,17/03/2018 00:00
5.99,0.16,17/03/2018 03:00
4.81,0.16,17/03/2018 06:00
3.89,0.375,17/03/2018 09:00
3.59,0,17/03/2018 12:00
3.83,0,17/03/2018 15:00
3.61,0,17/03/2018 18:00
3.36,0,17/03/2018 21:00
3.1,0.11,18/03/2018 00:00
3.13,0.21,18/03/2018 03:00
2.77,0.33,18/03/2018 06:00
2.85,0.15,18/03/2018 09:00
3.13,0,18/03/2018 12:00
3.46,0,18/03/2018 15:00
3.48,0,18/03/2018 18:00
3.22,0,18/03/2018 21:00
2.94,0,19/03/2018 00:00
2.96,0,19/03/2018 03:00
3.12,0,19/03/2018 06:00
3.66,0,19/03/2018 09:00
4.48,0,19/03/2018 12:00
4.78,0,19/03/2018 15:00
4.83,0,19/03/2018 18:00
4.87,0,19/03/2018 21:00
4.87,0,20/03/2018 00:00
4.11,0,20/03/2018 03:00
2.84,0,20/03/2018 06:00
3.17,0,20/03/2018 09:00
5.64,0,20/03/2018 12:00
7.05,0,20/03/2018 15:00
7.26,0,20/03/2018 18:00
5.66,0,20/03/2018 21:00
4.5,0,21/03/2018 00:00
4.84,0,21/03/2018 03:00
5.32,0.03,21/03/2018 06:00
6.34,0.07,21/03/2018 09:00
8.63,0.0375,16/03/2018 12:00
8.71,0,16/03/2018 15:00
8.38,0.0025,16/03/2018 18:00
7.46,0.43,16/03/2018 21:00
6.92,1.425,17/03/2018 00:00
5.99,0.16,17/03/2018 03:00
4.81,0.16,17/03/2018 06:00
3.89,0.375,17/03/2018 09:00
3.59,0,17/03/2018 12:00
3.83,0,17/03/2018 15:00
3.61,0,17/03/2018 18:00
3.36,0,17/03/2018 21:00
3.1,0.11,18/03/2018 00:00
3.13,0.21,18/03/2018 03:00
2.77,0.33,18/03/2018 06:00
2.85,0.15,18/03/2018 09:00
3.13,0,18/03/2018 12:00
3.46,0,18/03/2018 15:00
3.48,0,18/03/2018 18:00
3.22,0,18/03/2018 21:00
2.94,0,19/03/2018 00:00
2.96,0,19/03/2018 03:00
3.12,0,19/03/2018 06:00
3.66,0,19/03/2018 09:00
4.48,0,19/03/2018 12:00
4.78,0,19/03/2018 15:00
4.83,0,19/03/2018 18:00
4.87,0,19/03/2018 21:00
4.87,0,20/03/2018 00:00
4.11,0,20/03/2018 03:00
2.84,0,20/03/2018 06:00
3.17,0,20/03/2018 09:00
5.64,0,20/03/2018 12:00
7.05,0,20/03/2018 15:00
7.26,0,20/03/2018 18:00
5.66,0,20/03/2018 21:00
4.5,0,21/03/2018 00:00
4.84,0,21/03/2018 03:00
5.32,0.03,21/03/2018 06:00
6.34,0.07,21/03/2018 09:00
8.71,0,16/03/2018 15:00
8.38,0.0025,16/03/2018 18:00
7.46,0.43,16/03/2018 21:00
6.92,1.425,17/03/2018 00:00
5.99,0.16,17/03/2018 03:00
4.81,0.16,17/03/2018 06:00
3.89,0.375,17/03/2018 09:00
3.59,0,17/03/2018 12:00
3.83,0,17/03/2018 15:00
3.61,0,17/03/2018 18:00
3.36,0,17/03/2018 21:00
3.1,0.11,18/03/2018 00:00
3.13,0.21,18/03/2018 03:00
2.77,0.33,18/03/2018 06:00
2.85,0.15,18/03/2018 09:00
3.13,0,18/03/2018 12:00
3.46,0,18/03/2018 15:00
3.48,0,18/03/2018 18:00
3.22,0,18/03/2018 21:00
2.94,0,19/03/2018 00:00
2.96,0,19/03/2018 03:00
3.12,0,19/03/2018 06:00
3.66,0,19/03/2018 09:00
4.48,0,19/03/2018 12:00
4.78,0,19/03/2018 15:00
4.83,0,19/03/2018 18:00
4.87,0,19/03/2018 21:00
4.87,0,20/03/2018 00:00
4.11,0,20/03/2018 03:00
2.84,0,20/03/2018 06:00
3.17,0,20/03/2018 09:00
5.64,0,20/03/2018 12:00
7.05,0,20/03/2018 15:00
7.26,0,20/03/2018 18:00
5.66,0,20/03/2018 21:00
4.5,0,21/03/2018 00:00
4.84,0,21/03/2018 03:00
5.32,0.03,21/03/2018 06:00
6.34,0.07,21/03/2018 09:00
8.73,0,21/03/2018 12:00
9.07,0,16/03/2018 15:00
8.7,0.0025,16/03/2018 18:00
7.75,0.43,16/03/2018 21:00
7.18,1.425,17/03/2018 00:00
5.99,0.16,17/03/2018 03:00
4.81,0.16,17/03/2018 06:00
3.89,0.375,17/03/2018 09:00
3.59,0,17/03/2018 12:00
3.83,0,17/03/2018 15:00
3.61,0,17/03/2018 18:00
3.36,0,17/03/2018 21:00
3.1,0.11,18/03/2018 00:00
3.13,0.21,18/03/2018 03:00
2.77,0.33,18/03/2018 06:00
2.85,0.15,18/03/2018 09:00
3.13,0,18/03/2018 12:00
3.46,0,18/03/2018 15:00
3.48,0,18/03/2018 18:00
3.22,0,18/03/2018 21:00
2.94,0,19/03/2018 00:00
2.96,0,19/03/2018 03:00
3.12,0,19/03/2018 06:00
3.66,0,19/03/2018 09:00
4.48,0,19/03/2018 12:00
4.78,0,19/03/2018 15:00
4.83,0,19/03/2018 18:00
4.87,0,19/03/2018 21:00
4.87,0,20/03/2018 00:00
4.11,0,20/03/2018 03:00
2.84,0,20/03/2018 06:00
3.17,0,20/03/2018 09:00
5.64,0,20/03/2018 12:00
7.05,0,20/03/2018 15:00
7.26,0,20/03/2018 18:00
5.66,0,20/03/2018 21:00
4.5,0,21/03/2018 00:00
4.84,0,21/03/2018 03:00
5.32,0.03,21/03/2018 06:00
6.34,0.07,21/03/2018 09:00
8.73,0,21/03/2018 12:00
9.07,0,16/03/2018 15:00
8.7,0.0025,16/03/2018 18:00
7.75,0.43,16/03/2018 21:00
7.18,1.425,17/03/2018 00:00
5.99,0.16,17/03/2018 03:00
4.81,0.16,17/03/2018 06:00
3.89,0.375,17/03/2018 09:00
3.59,0,17/03/2018 12:00
3.83,0,17/03/2018 15:00
3.61,0,17/03/2018 18:00
3.36,0,17/03/2018 21:00
3.1,0.11,18/03/2018 00:00
3.13,0.21,18/03/2018 03:00
2.77,0.33,18/03/2018 06:00
2.85,0.15,18/03/2018 09:00
3.13,0,18/03/2018 12:00
3.46,0,18/03/2018 15:00
3.48,0,18/03/2018 18:00
3.22,0,18/03/2018 21:00
2.94,0,19/03/2018 00:00
2.96,0,19/03/2018 03:00
3.12,0,19/03/2018 06:00
3.66,0,19/03/2018 09:00
4.48,0,19/03/2018 12:00
4.78,0,19/03/2018 15:00
4.83,0,19/03/2018 18:00
4.87,0,19/03/2018 21:00
4.87,0,20/03/2018 00:00
4.11,0,20/03/2018 03:00
2.84,0,20/03/2018 06:00
3.17,0,20/03/2018 09:00
5.64,0,20/03/2018 12:00
7.05,0,20/03/2018 15:00
7.26,0,20/03/2018 18:00
5.66,0,20/03/2018 21:00
4.5,0,21/03/2018 00:00
4.84,0,21/03/2018 03:00
5.32,0.03,21/03/2018 06:00
6.34,0.07,21/03/2018 09:00
8.73,0,21/03/2018 12:00
9.07,0,16/03/2018 15:00
8.7,0.0025,16/03/2018 18:00
7.75,0.43,16/03/2018 21:00
7.18,1.425,17/03/2018 00:00
5.99,0.16,17/03/2018 03:00
4.81,0.16,17/03/2018 06:00
3.89,0.375,17/03/2018 09:00
3.59,0,17/03/2018 12:00
3.83,0,17/03/2018 15:00
3.61,0,17/03/2018 18:00
3.36,0,17/03/2018 21:00
3.1,0.11,18/03/2018 00:00
3.13,0.21,18/03/2018 03:00
2.77,0.33,18/03/2018 06:00
2.85,0.15,18/03/2018 09:00
3.13,0,18/03/2018 12:00
3.46,0,18/03/2018 15:00
3.48,0,18/03/2018 18:00
3.22,0,18/03/2018 21:00
2.94,0,19/03/2018 00:00
2.96,0,19/03/2018 03:00
3.12,0,19/03/2018 06:00
3.66,0,19/03/2018 09:00
4.48,0,19/03/2018 12:00
4.78,0,19/03/2018 15:00
4.83,0,19/03/2018 18:00
4.87,0,19/03/2018 21:00
4.87,0,20/03/2018 00:00
4.11,0,20/03/2018 03:00
2.84,0,20/03/2018 06:00
3.17,0,20/03/2018 09:00
5.64,0,20/03/2018 12:00
7.05,0,20/03/2018 15:00
7.26,0,20/03/2018 18:00
5.66,0,20/03/2018 21:00
4.5,0,21/03/2018 00:00
4.84,0,21/03/2018 03:00
5.32,0.03,21/03/2018 06:00
6.34,0.07,21/03/2018 09:00
8.73,0,21/03/2018 12:00
9.48,0,16/03/2018 15:00
9.01,0.0025,16/03/2018 18:00
7.96,0.43,16/03/2018 21:00
7.28,1.425,17/03/2018 00:00
5.99,0.16,17/03/2018 03:00
4.81,0.16,17/03/2018 06:00
3.89,0.375,17/03/2018 09:00
3.59,0,17/03/2018 12:00
3.83,0,17/03/2018 15:00
3.61,0,17/03/2018 18:00
3.36,0,17/03/2018 21:00
3.1,0.11,18/03/2018 00:00
3.13,0.21,18/03/2018 03:00
2.77,0.33,18/03/2018 06:00
2.85,0.15,18/03/2018 09:00
3.13,0,18/03/2018 12:00
3.46,0,18/03/2018 15:00
3.48,0,18/03/2018 18:00
3.22,0,18/03/2018 21:00
2.94,0,19/03/2018 00:00
2.96,0,19/03/2018 03:00
3.12,0,19/03/2018 06:00
3.66,0,19/03/2018 09:00
4.48,0,19/03/2018 12:00
4.78,0,19/03/2018 15:00
4.83,0,19/03/2018 18:00
4.87,0,19/03/2018 21:00
4.87,0,20/03/2018 00:00
4.11,0,20/03/2018 03:00
2.84,0,20/03/2018 06:00
3.17,0,20/03/2018 09:00
5.64,0,20/03/2018 12:00
7.05,0,20/03/2018 15:00
7.26,0,20/03/2018 18:00
5.66,0,20/03/2018 21:00
4.5,0,21/03/2018 00:00
4.84,0,21/03/2018 03:00
5.32,0.03,21/03/2018 06:00
6.34,0.07,21/03/2018 09:00
8.73,0,21/03/2018 12:00
9.01,0.0025,16/03/2018 18:00
7.96,0.43,16/03/2018 21:00
7.28,1.425,17/03/2018 00:00
5.99,0.16,17/03/2018 03:00
4.81,0.16,17/03/2018 06:00
3.89,0.375,17/03/2018 09:00
3.59,0,17/03/2018 12:00
3.83,0,17/03/2018 15:00
3.61,0,17/03/2018 18:00
3.36,0,17/03/2018 21:00
3.1,0.11,18/03/2018 00:00
3.13,0.21,18/03/2018 03:00
2.77,0.33,18/03/2018 06:00
2.85,0.15,18/03/2018 09:00
3.13,0,18/03/2018 12:00
3.46,0,18/03/2018 15:00
3.48,0,18/03/2018 18:00
3.22,0,18/03/2018 21:00
2.94,0,19/03/2018 00:00
2.96,0,19/03/2018 03:00
3.12,0,19/03/2018 06:00
3.66,0,19/03/2018 09:00
4.48,0,19/03/2018 12:00
4.78,0,19/03/2018 15:00
4.83,0,19/03/2018 18:00
4.87,0,19/03/2018 21:00
4.87,0,20/03/2018 00:00
4.11,0,20/03/2018 03:00
2.84,0,20/03/2018 06:00
3.17,0,20/03/2018 09:00
5.64,0,20/03/2018 12:00
7.05,0,20/03/2018 15:00
7.26,0,20/03/2018 18:00
5.66,0,20/03/2018 21:00
4.5,0,21/03/2018 00:00
4.84,0,21/03/2018 03:00
5.32,0.03,21/03/2018 06:00
6.34,0.07,21/03/2018 09:00
8.73,0,21/03/2018 12:00
10.08,0,21/03/2018 15:00
8.31,0.0025,16/03/2018 18:00
7.52,0.43,16/03/2018 21:00
7.11,1.425,17/03/2018 00:00
6.08,0.16,17/03/2018 03:00
4.81,0.16,17/03/2018 06:00
3.89,0.375,17/03/2018 09:00
3.59,0,17/03/2018 12:00
3.83,0,17/03/2018 15:00
3.61,0,17/03/2018 18:00
3.36,0,17/03/2018 21:00
3.1,0.11,18/03/2018 00:00
3.13,0.21,18/03/2018 03:00
2.77,0.33,18/03/2018 06:00
2.85,0.15,18/03/2018 09:00
3.13,0,18/03/2018 12:00
3.46,0,18/03/2018 15:00
3.48,0,18/03/2018 18:00
3.22,0,18/03/2018 21:00
2.94,0,19/03/2018 00:00
2.96,0,19/03/2018 03:00
3.12,0,19/03/2018 06:00
3.66,0,19/03/2018 09:00
4.48,0,19/03/2018 12:00
4.78,0,19/03/2018 15:00
4.83,0,19/03/2018 18:00
4.87,0,19/03/2018 21:00
4.87,0,20/03/2018 00:00
4.11,0,20/03/2018 03:00
2.84,0,20/03/2018 06:00
3.17,0,20/03/2018 09:00
5.64,0,20/03/2018 12:00
7.05,0,20/03/2018 15:00
7.26,0,20/03/2018 18:00
5.66,0,20/03/2018 21:00
4.5,0,21/03/2018 00:00
4.84,0,21/03/2018 03:00
5.32,0.03,21/03/2018 06:00
6.34,0.07,21/03/2018 09:00
8.73,0,21/03/2018 12:00
10.08,0,21/03/2018 15:00
8.36,0.0025,16/03/2018 18:00
7.55,0.43,16/03/2018 21:00
7.13,1.425,17/03/2018 00:00
6.09,0.16,17/03/2018 03:00
4.81,0.16,17/03/2018 06:00
3.89,0.375,17/03/2018 09:00
3.59,0,17/03/2018 12:00
3.83,0,17/03/2018 15:00
3.61,0,17/03/2018 18:00
3.36,0,17/03/2018 21:00
3.1,0.11,18/03/2018 00:00
3.13,0.21,18/03/2018 03:00
2.77,0.33,18/03/2018 06:00
2.85,0.15,18/03/2018 09:00
3.13,0,18/03/2018 12:00
3.46,0,18/03/2018 15:00
3.48,0,18/03/2018 18:00
3.22,0,18/03/2018 21:00
2.94,0,19/03/2018 00:00
2.96,0,19/03/2018 03:00
3.12,0,19/03/2018 06:00
3.66,0,19/03/2018 09:00
4.48,0,19/03/2018 12:00
4.78,0,19/03/2018 15:00
4.83,0,19/03/2018 18:00
4.87,0,19/03/2018 21:00
4.87,0,20/03/2018 00:00
4.11,0,20/03/2018 03:00
2.84,0,20/03/2018 06:00
3.17,0,20/03/2018 09:00
5.64,0,20/03/2018 12:00
7.05,0,20/03/2018 15:00
7.26,0,20/03/2018 18:00
5.66,0,20/03/2018 21:00
4.5,0,21/03/2018 00:00
4.84,0,21/03/2018 03:00
5.32,0.03,21/03/2018 06:00
6.34,0.07,21/03/2018 09:00
8.73,0,21/03/2018 12:00
10.08,0,21/03/2018 15:00
7.9,0.0025,16/03/2018 18:00
7.21,0.43,16/03/2018 21:00
6.9,1.425,17/03/2018 00:00
5.98,0.16,17/03/2018 03:00
4.81,0.16,17/03/2018 06:00
3.89,0.375,17/03/2018 09:00
3.59,0,17/03/2018 12:00
3.83,0,17/03/2018 15:00
3.61,0,17/03/2018 18:00
3.36,0,17/03/2018 21:00
3.1,0.11,18/03/2018 00:00
3.13,0.21,18/03/2018 03:00
2.77,0.33,18/03/2018 06:00
2.85,0.15,18/03/2018 09:00
3.13,0,18/03/2018 12:00
3.46,0,18/03/2018 15:00
3.48,0,18/03/2018 18:00
3.22,0,18/03/2018 21:00
2.94,0,19/03/2018 00:00
2.96,0,19/03/2018 03:00
3.12,0,19/03/2018 06:00
3.66,0,19/03/2018 09:00
4.48,0,19/03/2018 12:00
4.78,0,19/03/2018 15:00
4.83,0,19/03/2018 18:00
4.87,0,19/03/2018 21:00
4.87,0,20/03/2018 00:00
4.11,0,20/03/2018 03:00
2.84,0,20/03/2018 06:00
3.17,0,20/03/2018 09:00
5.64,0,20/03/2018 12:00
7.05,0,20/03/2018 15:00
7.26,0,20/03/2018 18:00
5.66,0,20/03/2018 21:00
4.5,0,21/03/2018 00:00
4.84,0,21/03/2018 03:00
5.32,0.03,21/03/2018 06:00
6.34,0.07,21/03/2018 09:00
8.73,0,21/03/2018 12:00
10.08,0,21/03/2018 15:00
6.95,0.43,16/03/2018 21:00
6.73,1.425,17/03/2018 00:00
5.89,0.16,17/03/2018 03:00
4.81,0.16,17/03/2018 06:00
3.89,0.375,17/03/2018 09:00
3.59,0,17/03/2018 12:00
3.83,0,17/03/2018 15:00
3.61,0,17/03/2018 18:00
3.36,0,17/03/2018 21:00
3.1,0.11,18/03/2018 00:00
3.13,0.21,18/03/2018 03:00
2.77,0.33,18/03/2018 06:00
2.85,0.15,18/03/2018 09:00
3.13,0,18/03/2018 12:00
3.46,0,18/03/2018 15:00
3.48,0,18/03/2018 18:00
3.22,0,18/03/2018 21:00
2.94,0,19/03/2018 00:00
2.96,0,19/03/2018 03:00
3.12,0,19/03/2018 06:00
3.66,0,19/03/2018 09:00
4.48,0,19/03/2018 12:00
4.78,0,19/03/2018 15:00
4.83,0,19/03/2018 18:00
4.87,0,19/03/2018 21:00
4.87,0,20/03/2018 00:00
4.11,0,20/03/2018 03:00
2.84,0,20/03/2018 06:00
3.17,0,20/03/2018 09:00
5.64,0,20/03/2018 12:00
7.05,0,20/03/2018 15:00
7.26,0,20/03/2018 18:00
5.66,0,20/03/2018 21:00
4.5,0,21/03/2018 00:00
4.84,0,21/03/2018 03:00
5.32,0.03,21/03/2018 06:00
6.34,0.07,21/03/2018 09:00
8.73,0,21/03/2018 12:00
10.08,0,21/03/2018 15:00
9.64,0.08,21/03/2018 18:00
6.32,0.43,16/03/2018 21:00
6.31,1.425,17/03/2018 00:00
5.68,0.16,17/03/2018 03:00
4.81,0.16,17/03/2018 06:00
3.89,0.375,17/03/2018 09:00
3.59,0,17/03/2018 12:00
3.83,0,17/03/2018 15:00
3.61,0,17/03/2018 18:00
3.36,0,17/03/2018 21:00
3.1,0.11,18/03/2018 00:00
3.13,0.21,18/03/2018 03:00
2.77,0.33,18/03/2018 06:00
2.85,0.15,18/03/2018 09:00
3.13,0,18/03/2018 12:00
3.46,0,18/03/2018 15:00
3.48,0,18/03/2018 18:00
3.22,0,18/03/2018 21:00
2.94,0,19/03/2018 00:00
2.96,0,19/03/2018 03:00
3.12,0,19/03/2018 06:00
3.66,0,19/03/2018 09:00
4.48,0,19/03/2018 12:00
4.78,0,19/03/2018 15:00
4.83,0,19/03/2018 18:00
4.87,0,19/03/2018 21:00
4.87,0,20/03/2018 00:00
4.11,0,20/03/2018 03:00
2.84,0,20/03/2018 06:00
3.17,0,20/03/2018 09:00
5.64,0,20/03/2018 12:00
7.05,0,20/03/2018 15:00
7.26,0,20/03/2018 18:00
5.66,0,20/03/2018 21:00
4.5,0,21/03/2018 00:00
4.84,0,21/03/2018 03:00
5.32,0.03,21/03/2018 06:00
6.34,0.07,21/03/2018 09:00
8.73,0,21/03/2018 12:00
10.08,0,21/03/2018 15:00
9.64,0.08,21/03/2018 18:00
6.1,0.43,16/03/2018 21:00
6.07,1.425,17/03/2018 00:00
5.42,0.16,17/03/2018 03:00
4.53,0.16,17/03/2018 06:00
3.89,0.375,17/03/2018 09:00
3.59,0,17/03/2018 12:00
3.83,0,17/03/2018 15:00
3.61,0,17/03/2018 18:00
3.36,0,17/03/2018 21:00
3.1,0.11,18/03/2018 00:00
3.13,0.21,18/03/2018 03:00
2.77,0.33,18/03/2018 06:00
2.85,0.15,18/03/2018 09:00
3.13,0,18/03/2018 12:00
3.46,0,18/03/2018 15:00
3.48,0,18/03/2018 18:00
3.22,0,18/03/2018 21:00
2.94,0,19/03/2018 00:00
2.96,0,19/03/2018 03:00
3.12,0,19/03/2018 06:00
3.66,0,19/03/2018 09:00
4.48,0,19/03/2018 12:00
4.78,0,19/03/2018 15:00
4.83,0,19/03/2018 18:00
4.87,0,19/03/2018 21:00
4.87,0,20/03/2018 00:00
4.11,0,20/03/2018 03:00
2.84,0,20/03/2018 06:00
3.17,0,20/03/2018 09:00
5.64,0,20/03/2018 12:00
7.05,0,20/03/2018 15:00
7.26,0,20/03/2018 18:00
5.66,0,20/03/2018 21:00
4.5,0,21/03/2018 00:00
4.84,0,21/03/2018 03:00
5.32,0.03,21/03/2018 06:00
6.34,0.07,21/03/2018 09:00
8.73,0,21/03/2018 12:00
10.08,0,21/03/2018 15:00
9.64,0.08,21/03/2018 18:00
5.71,0.43,16/03/2018 21:00
5.77,1.425,17/03/2018 00:00
5.22,0.16,17/03/2018 03:00
4.43,0.16,17/03/2018 06:00
3.89,0.375,17/03/2018 09:00
3.59,0,17/03/2018 12:00
3.83,0,17/03/2018 15:00
3.61,0,17/03/2018 18:00
3.36,0,17/03/2018 21:00
3.1,0.11,18/03/2018 00:00
3.13,0.21,18/03/2018 03:00
2.77,0.33,18/03/2018 06:00
2.85,0.15,18/03/2018 09:00
3.13,0,18/03/2018 12:00
3.46,0,18/03/2018 15:00
3.48,0,18/03/2018 18:00
3.22,0,18/03/2018 21:00
2.94,0,19/03/2018 00:00
2.96,0,19/03/2018 03:00
3.12,0,19/03/2018 06:00
3.66,0,19/03/2018 09:00
4.48,0,19/03/2018 12:00
4.78,0,19/03/2018 15:00
4.83,0,19/03/2018 18:00
4.87,0,19/03/2018 21:00
4.87,0,20/03/2018 00:00
4.11,0,20/03/2018 03:00
2.84,0,20/03/2018 06:00
3.17,0,20/03/2018 09:00
5.64,0,20/03/2018 12:00
7.05,0,20/03/2018 15:00
7.26,0,20/03/2018 18:00
5.66,0,20/03/2018 21:00
4.5,0,21/03/2018 00:00
4.84,0,21/03/2018 03:00
5.32,0.03,21/03/2018 06:00
6.34,0.07,21/03/2018 09:00
8.73,0,21/03/2018 12:00
10.08,0,21/03/2018 15:00
9.64,0.08,21/03/2018 18:00
6.07,1.425,17/03/2018 00:00
5.42,0.16,17/03/2018 03:00
4.53,0.16,17/03/2018 06:00
3.89,0.375,17/03/2018 09:00
3.59,0,17/03/2018 12:00
3.83,0,17/03/2018 15:00
3.61,0,17/03/2018 18:00
3.36,0,17/03/2018 21:00
3.1,0.11,18/03/2018 00:00
3.13,0.21,18/03/2018 03:00
2.77,0.33,18/03/2018 06:00
2.85,0.15,18/03/2018 09:00
3.13,0,18/03/2018 12:00
3.46,0,18/03/2018 15:00
3.48,0,18/03/2018 18:00
3.22,0,18/03/2018 21:00
2.94,0,19/03/2018 00:00
2.96,0,19/03/2018 03:00
3.12,0,19/03/2018 06:00
3.66,0,19/03/2018 09:00
4.48,0,19/03/2018 12:00
4.78,0,19/03/2018 15:00
4.83,0,19/03/2018 18:00
4.87,0,19/03/2018 21:00
4.87,0,20/03/2018 00:00
4.11,0,20/03/2018 03:00
2.84,0,20/03/2018 06:00
3.17,0,20/03/2018 09:00
5.64,0,20/03/2018 12:00
7.05,0,20/03/2018 15:00
7.26,0,20/03/2018 18:00
5.66,0,20/03/2018 21:00
4.5,0,21/03/2018 00:00
4.84,0,21/03/2018 03:00
5.32,0.03,21/03/2018 06:00
6.34,0.07,21/03/2018 09:00
8.73,0,21/03/2018 12:00
10.08,0,21/03/2018 15:00
9.64,0.08,21/03/2018 18:00
9.22,0.33,21/03/2018 21:00
6.39,1.425,17/03/2018 00:00
5.59,0.16,17/03/2018 03:00
4.54,0.16,17/03/2018 06:00
3.76,0.375,17/03/2018 09:00
3.59,0,17/03/2018 12:00
3.83,0,17/03/2018 15:00
3.61,0,17/03/2018 18:00
3.36,0,17/03/2018 21:00
3.1,0.11,18/03/2018 00:00
3.13,0.21,18/03/2018 03:00
2.77,0.33,18/03/2018 06:00
2.85,0.15,18/03/2018 09:00
3.13,0,18/03/2018 12:00
3.46,0,18/03/2018 15:00
3.48,0,18/03/2018 18:00
3.22,0,18/03/2018 21:00
2.94,0,19/03/2018 00:00
2.96,0,19/03/2018 03:00
3.12,0,19/03/2018 06:00
3.66,0,19/03/2018 09:00
4.48,0,19/03/2018 12:00
4.78,0,19/03/2018 15:00
4.83,0,19/03/2018 18:00
4.87,0,19/03/2018 21:00
4.87,0,20/03/2018 00:00
4.11,0,20/03/2018 03:00
2.84,0,20/03/2018 06:00
3.17,0,20/03/2018 09:00
5.64,0,20/03/2018 12:00
7.05,0,20/03/2018 15:00
7.26,0,20/03/2018 18:00
5.66,0,20/03/2018 21:00
4.5,0,21/03/2018 00:00
4.84,0,21/03/2018 03:00
5.32,0.03,21/03/2018 06:00
6.34,0.07,21/03/2018 09:00
8.73,0,21/03/2018 12:00
10.08,0,21/03/2018 15:00
9.64,0.08,21/03/2018 18:00
9.22,0.33,21/03/2018 21:00
6.73,1.425,17/03/2018 00:00
5.84,0.16,17/03/2018 03:00
4.72,0.16,17/03/2018 06:00
3.84,0.375,17/03/2018 09:00
3.59,0,17/03/2018 12:00
3.83,0,17/03/2018 15:00
3.61,0,17/03/2018 18:00
3.36,0,17/03/2018 21:00
3.1,0.11,18/03/2018 00:00
3.13,0.21,18/03/2018 03:00
2.77,0.33,18/03/2018 06:00
2.85,0.15,18/03/2018 09:00
3.13,0,18/03/2018 12:00
3.46,0,18/03/2018 15:00
3.48,0,18/03/2018 18:00
3.22,0,18/03/2018 21:00
2.94,0,19/03/2018 00:00
2.96,0,19/03/2018 03:00
3.12,0,19/03/2018 06:00
3.66,0,19/03/2018 09:00
4.48,0,19/03/2018 12:00
4.78,0,19/03/2018 15:00
4.83,0,19/03/2018 18:00
4.87,0,19/03/2018 21:00
4.87,0,20/03/2018 00:00
4.11,0,20/03/2018 03:00
2.84,0,20/03/2018 06:00
3.17,0,20/03/2018 09:00
5.64,0,20/03/2018 12:00
7.05,0,20/03/2018 15:00
7.26,0,20/03/2018 18:00
5.66,0,20/03/2018 21:00
4.5,0,21/03/2018 00:00
4.84,0,21/03/2018 03:00
5.32,0.03,21/03/2018 06:00
6.34,0.07,21/03/2018 09:00
8.73,0,21/03/2018 12:00
10.08,0,21/03/2018 15:00
9.64,0.08,21/03/2018 18:00
9.22,0.33,21/03/2018 21:00
6.73,1.425,17/03/2018 00:00
5.84,0.16,17/03/2018 03:00
4.72,0.16,17/03/2018 06:00
3.84,0.375,17/03/2018 09:00
3.59,0,17/03/2018 12:00
3.83,0,17/03/2018 15:00
3.61,0,17/03/2018 18:00
3.36,0,17/03/2018 21:00
3.1,0.11,18/03/2018 00:00
3.13,0.21,18/03/2018 03:00
2.77,0.33,18/03/2018 06:00
2.85,0.15,18/03/2018 09:00
3.13,0,18/03/2018 12:00
3.46,0,18/03/2018 15:00
3.48,0,18/03/2018 18:00
3.22,0,18/03/2018 21:00
2.94,0,19/03/2018 00:00
2.96,0,19/03/2018 03:00
3.12,0,19/03/2018 06:00
3.66,0,19/03/2018 09:00
4.48,0,19/03/2018 12:00
4.78,0,19/03/2018 15:00
4.83,0,19/03/2018 18:00
4.87,0,19/03/2018 21:00
4.87,0,20/03/2018 00:00
4.11,0,20/03/2018 03:00
2.84,0,20/03/2018 06:00
3.17,0,20/03/2018 09:00
5.64,0,20/03/2018 12:00
7.05,0,20/03/2018 15:00
7.26,0,20/03/2018 18:00
5.66,0,20/03/2018 21:00
4.5,0,21/03/2018 00:00
4.84,0,21/03/2018 03:00
5.32,0.03,21/03/2018 06:00
6.34,0.07,21/03/2018 09:00
8.73,0,21/03/2018 12:00
10.08,0,21/03/2018 15:00
9.64,0.08,21/03/2018 18:00
9.22,0.33,21/03/2018 21:00
6.73,1.425,17/03/2018 00:00
5.84,0.16,17/03/2018 03:00
4.72,0.16,17/03/2018 06:00
3.84,0.375,17/03/2018 09:00
3.59,0,17/03/2018 12:00
3.83,0,17/03/2018 15:00
3.61,0,17/03/2018 18:00
3.36,0,17/03/2018 21:00
3.1,0.11,18/03/2018 00:00
3.13,0.21,18/03/2018 03:00
2.77,0.33,18/03/2018 06:00
2.85,0.15,18/03/2018 09:00
3.13,0,18/03/2018 12:00
3.46,0,18/03/2018 15:00
